"year","mmsacode","State","868_1","868_2","880_1","880_2","1100_1","1100_2","1100_3","1100_4","1100_5","1363_1","1363_2","1363_3","1363_4","4000_1","4000_2","4001_1","4001_2","4347_1","4347_2","4394_1","4394_2","4394_3","4394_4","4396_1","4396_2","4407_1","4407_2","4408_1","4408_2","4409_1","4409_2","4409_3","4411_1","4411_2","4413_1","4413_2","4414_1","4414_2","4416_1","4416_2","4417_1","4417_2","4421_1","4421_2","4423_1","4423_2","4424_1","4424_2","4425_1","4425_2","4426_1","4426_2","4427_1","4427_2","5001_1","5001_2","5011_1","5011_2","5021_1","5021_2","6606_1","6606_2","6607_1","6607_2","6610_1","6610_2","7307_1","7307_2"
"2010","292","23060","87.5","12.5","85.4","14.6","18","31.8","35.4","10.3","4.5","11.4","0.7","86.7","1.2","20.2","79.8","7.6","92.4","76.6","23.4","14","4.2","26.8","55","18.2","81.8","59","41","68.4","31.6","30.9","36","33.2","52.1","47.9","2.6","97.4","85.2","14.8","10","90","13.1","86.9","73.5","26.5","49.4","50.6","14.1","85.9","60.6","39.4","80.6","19.4","73.2","26.8","4.7","95.3","5.2","94.8","2.4","97.6","16.7","83.3","48.5","51.5","74.5","25.5","12.7","87.3"
"2010","132","23104","80.3","19.7","78.1","21.9","15.4","34.1","36.1","10.8","3.6","11.7","1.9","86.1","0.3","20.7","79.3","7.4","92.6","76","24","10.2","4.4","22.6","62.8","14.6","85.4","72.9","27.1","74.1","25.9","30.3","34.4","35.3","54.1","45.9","3.3","96.7","85.6","14.4","10.2","89.8","13.9","86.1","78.7","21.3","52.3","47.7","17.9","82.1","67.4","32.6","83.1","16.9","83.1","16.9","3.3","96.7","3.5","96.5","2.3","97.7","14.3","85.7","44.6","55.4","63.8","36.2","13.8","86.2"
"2010","198","23540","84.8","15.2","82.2","17.8","28.5","32.1","29.3","5.8","4.3","4.6","0.9","94.1","0.4","22","78","6.3","93.7","80.9","19.1","10.7","3.1","27.1","59.1","13.8","86.2","56.9","43.1","66.5","33.5","43.8","36","20.1","50.2","49.8","4.6","95.4","89.9","10.1","6.9","93.1","11.4","88.6","76.9","23.1","0","0","18.7","81.3","68.9","31.1","83.5","16.5","81.5","18.5","3.9","96.1","3.2","96.8","2.2","97.8","12","88","39.2","60.8","64.1","35.9","14.4","85.6"
"2010","199","24260","85.8","14.2","82.3","17.7","14.9","36.7","32.3","13","3.1","9","1.7","88.7","0.6","17.9","82.1","8.4","91.6","73.8","26.2","11","4.2","22.9","61.9","15.2","84.8","72.3","27.7","69.8","30.2","31.2","39.9","29","54.7","45.3","5.5","94.5","83.9","16.1","6.2","93.8","11.1","88.9","71.7","28.3","54.6","45.4","20","80","60","40","75.2","24.8","76","24","5.2","94.8","4.4","95.6","3.7","96.3","15","85","41.4","58.6","65.6","34.4","19.4","80.6"
"2010","148","24340","89.8","10.2","88.3","11.7","18.1","35.4","32.9","10.6","3.1","9.9","0.5","88","1.5","20.6","79.4","6","94","80.7","19.3","12.9","6.3","23.5","57.3","19.2","80.8","71.8","28.2","71.1","28.9","34.8","38.7","26.6","53.3","46.7","5.5","94.5","86.3","13.7","8.2","91.8","11.7","88.3","76.8","23.2","57.4","42.6","17.4","82.6","77.2","22.8","83.6","16.4","81.7","18.3","3","97","2","98","2.7","97.3","10.3","89.7","38.5","61.5","72.7","27.3","14.9","85.1"
"2010","33","24660","86.4","13.6","83.7","16.3","19.1","35.3","28.3","12.9","4.5","10.6","0.9","87.1","1.4","21","79","7.9","92.1","76.6","23.4","13.4","6.8","24.5","55.3","20.2","79.8","70.2","29.8","66.8","33.2","32.7","38.6","28.7","46.8","53.2","3.4","96.6","82.6","17.4","7.9","92.1","12.9","87.1","78.4","21.6","58","42","26.7","73.3","71.6","28.4","77.1","22.9","82.3","17.7","4.3","95.7","6","94","2.8","97.2","22.5","77.5","48.7","51.3","70.2","29.8","15.3","84.7"
"2010","110","24860","82.9","17.1","79.7","20.3","19.7","35.5","29.3","10.7","4.8","8.7","3.3","86.7","1.4","22.8","77.2","10.1","89.9","73.5","26.5","10.9","6.1","25.4","57.6","17","83","68.5","31.5","69.8","30.2","32.1","33.9","34","40.2","59.8","2.6","97.4","84.5","15.5","9.4","90.6","12.6","87.4","66.5","33.5","56.8","43.2","14.9","85.1","69.7","30.3","81.3","18.7","77.3","22.7","3.5","96.5","3","97","2.5","97.5","21.8","78.2","48.9","51.1","67.4","32.6","9.9","90.1"
"2010","160","25180","84","16","80.8","19.2","16.3","34.1","35","7.6","6.9","7.9","0.3","91.4","0.5","23.1","76.9","8.4","91.6","72.3","27.7","17.7","5.7","23.5","53.1","23.4","76.6","71.6","28.4","68.8","31.2","34.3","33.6","32.1","42.4","57.6","3.8","96.2","85.5","14.5","8.3","91.7","12.2","87.8","72.6","27.4","48","52","16.2","83.8","61.5","38.5","85.9","14.1","79.4","20.6","4.1","95.9","3.9","96.1","2.8","97.2","22.8","77.2","48.3","51.7","67.8","32.2","14.2","85.8"
"2010","34","25540","90","10","88.3","11.7","21.5","38.1","28.7","9.1","2.6","7.9","0.7","90.5","0.9","16.5","83.5","6.5","93.5","80.5","19.5","9.5","3.6","28.6","58.3","13.1","86.9","74.2","25.8","71.9","28.1","38","37.9","24.2","66.6","33.4","3.6","96.4","88.3","11.7","9","91","15.9","84.1","83.4","16.6","58.2","41.8","19.8","80.2","76.9","23.1","84.9","15.1","87.2","12.8","3","97","3.7","96.3","1.3","98.7","9.4","90.6","38","62","81.9","18.1","16.5","83.5"
"2010","277","25580","91.3","8.7","89.4","10.6","19.5","40.1","26.9","11.3","2.2","8.2","0.5","90.3","1","17.2","82.8","6.1","93.9","74","26","12.6","1.4","23.8","62.2","14","86","75.8","24.2","72.3","27.7","33.4","35.8","30.8","51.1","48.9","2.9","97.1","86.5","13.5","10.2","89.8","15.3","84.7","66.1","33.9","48.5","51.5","23.2","76.8","55.6","44.4","75.5","24.5","71.9","28.1","4.1","95.9","4.1","95.9","1.4","98.6","16.7","83.3","47.6","52.4","69.1","30.9","13.6","86.4"
"2010","299","25740","89.3","10.7","87.2","12.8","22.1","38.2","27.4","7.7","4.7","5.7","0.8","92.9","0.5","24.8","75.2","7.8","92.2","81.6","18.4","12.2","5","27.6","55.1","17.3","82.7","65.7","34.3","69.3","30.7","39.3","39.6","21.1","59.8","40.2","5.2","94.8","87.6","12.4","9.3","90.7","14.6","85.4","72.2","27.8","61.3","38.7","23.5","76.5","65.4","34.6","84.7","15.3","74.9","25.1","5.3","94.7","4.1","95.9","1.5","98.5","19.3","80.7","41.8","58.2","72.2","27.8","17.3","82.7"
"2010","134","25860","78.1","21.9","73.2","26.8","16.7","29.6","31.2","16.1","6.4","10","0.3","87.5","2.2","24.7","75.3","8.8","91.2","69.8","30.2","15.5","6.9","28.4","49.3","22.4","77.6","67.5","32.5","69.9","30.1","33.4","41.7","25","33.3","66.7","1.3","98.7","77.5","22.5","6.6","93.4","9.5","90.5","76.1","23.9","58.2","41.8","20","80","64","36","90.8","9.2","84.8","15.2","5.7","94.3","5.1","94.9","3.1","96.9","24.2","75.8","54.3","45.7","63.9","36.1","6.9","93.1"
"2010","35","25900","91.4","8.6","89.7","10.3","19.8","31.3","34.1","11.4","3.5","8.2","1","88","2.8","21.3","78.7","7","93","80.8","19.2","15.9","4.2","30.8","49.2","20","80","65","35","61.2","38.8","39.4","33.9","26.8","49.5","50.5","7.6","92.4","85.1","14.9","12.2","87.8","20.7","79.3","73.2","26.8","45.5","54.5","18.1","81.9","58.7","41.3","81.1","18.9","76","24","3.7","96.3","2.8","97.2","2.5","97.5","7.6","92.4","43.3","56.7","64.8","35.2","17.9","82.1"
"2010","179","25940","87.4","12.6","83.5","16.5","21.3","39.2","26.4","10.2","2.9","8.7","1.7","88.6","1","20.2","79.8","5.6","94.4","81","19","15.4","3.8","30.5","50.3","19.2","80.8","71.4","28.6","72.5","27.5","40.2","37.5","22.4","59.3","40.7","6.5","93.5","87","13","4.5","95.5","11","89","78.2","21.8","65.3","34.7","11.9","88.1","70.9","29.1","87.1","12.9","81.1","18.9","3.6","96.4","5","95","2.9","97.1","9.8","90.2","43.4","56.6","73.1","26.9","12.4","87.6"
"2010","202","26140","79.7","20.3","68.4","31.6","19.5","27.6","31.9","14.7","6.4","10.1","1.7","86.3","1.9","31.9","68.1","15.5","84.5","77.3","22.7","15.2","6.4","38.1","40.2","21.6","78.4","71.6","28.4","73.6","26.4","38.3","38","23.7","48.9","51.1","5.8","94.2","79","21","10","90","16.4","83.6","69.9","30.1","66.6","33.4","24.4","75.6","69","31","76.7","23.3","74","26","9.9","90.1","8.2","91.8","5.5","94.5","23.9","76.1","60.9","39.1","59.2","40.8","10.9","89.1"
"2010","36","26180","93.9","6.1","92.6","7.4","19.2","29.6","37.3","11.3","2.6","8.5","0.9","88.5","2.1","15.1","84.9","5.7","94.3","80.3","19.7","9.7","3.4","23.7","63.2","13.1","86.9","75.4","24.6","66.3","33.7","43.9","34.2","21.9","48.1","51.9","6.3","93.7","86.1","13.9","9","91","17.3","82.7","78.4","21.6","41.2","58.8","26.4","73.6","61.8","38.2","80.2","19.8","79.6","20.4","2.6","97.4","1.9","98.1","2.3","97.7","6.9","93.1","38.4","61.6","74.3","25.7","17.4","82.6"
"2010","37","26420","75.9","24.1","72.7","27.3","20.1","31","32.3","11.9","4.6","8.5","1","89.8","0.7","17.9","82.1","6.1","93.9","76.4","23.6","10.9","5.3","19.2","64.6","16.2","83.8","64.2","35.8","64.7","35.3","36.9","34","29.1","53.3","46.7","6.1","93.9","83.5","16.5","4.9","95.1","11","89","70.5","29.5","52.5","47.5","13.4","86.6","62.7","37.3","77.1","22.9","74.5","25.5","3.8","96.2","3.3","96.7","2.5","97.5","10.1","89.9","41.7","58.3","64.5","35.5","15.4","84.6"
"2010","38","26580","84.2","15.8","80.2","19.8","12.7","27","32.5","18.6","9.2","13","1.1","84.3","1.7","38.3","61.7","13","87","69.8","30.2","21.6","5.7","23.6","49.1","27.3","72.7","66.3","33.7","70","30","30.6","35.8","33.5","30.6","69.4","4.3","95.7","72.2","27.8","12","88","16.2","83.8","68.1","31.9","53","47","16.6","83.4","53.1","46.9","71.5","28.5","71.4","28.6","6","94","7.2","92.8","5","95","26.7","73.3","57.3","42.7","58.6","41.4","14.3","85.7"
"2010","161","26820","83.7","16.3","80.9","19.1","20.4","38","28.7","9.3","3.6","8.4","0.9","87.6","3.1","16.9","83.1","6.3","93.7","80.6","19.4","8.5","3.4","18.1","70","11.9","88.1","61","39","57","43","35.9","35.8","28.3","28.5","71.5","1.6","98.4","87.1","12.9","7.7","92.3","14.4","85.6","60.3","39.7","51.4","48.6","8","92","61.6","38.4","76.8","23.2","65.6","34.4","2.6","97.4","2.9","97.1","1.5","98.5","10.4","89.6","37","63","75.1","24.9","8.7","91.3"
"2010","39","26900","86.5","13.5","84.3","15.7","19.6","36.4","29.9","9.6","4.5","9.6","1","88.1","1.2","20.6","79.4","7.1","92.9","76.5","23.5","13.9","5.9","25.6","54.6","19.8","80.2","68","32","71.8","28.2","36.2","35.7","28.2","52.2","47.8","4.6","95.4","85.9","14.1","10.5","89.5","15.4","84.6","73.8","26.2","54.7","45.3","14.3","85.7","68.1","31.9","83.1","16.9","76.6","23.4","4.6","95.4","3.5","96.5","3.1","96.9","18.6","81.4","41.7","58.3","71.5","28.5","14.5","85.5"
"2010","40","27140","84.1","15.9","81.6","18.4","19.6","31.1","28.5","13.8","6.9","11.7","1.4","85.3","1.6","21.9","78.1","10.3","89.7","68.5","31.5","14.6","4.8","18.5","62.1","19.4","80.6","65.7","34.3","69.5","30.5","33.3","33.5","33.3","41.5","58.5","2.6","97.4","79.3","20.7","6.3","93.7","10.4","89.6","75.5","24.5","55.4","44.6","17.9","82.1","64.9","35.1","87","13","76.8","23.2","4","96","2.9","97.1","2.8","97.2","24.7","75.3","48.5","51.5","65.2","34.8","10.4","89.6"
"2010","41","27260","85.4","14.6","82.8","17.2","23.4","34.6","25","12.1","5","9.3","1.7","88.3","0.7","24.8","75.2","10.3","89.7","72.1","27.9","12.6","5.1","26","56.3","17.7","82.3","64.3","35.7","64.8","35.2","38.6","35.4","26","54.6","45.4","6.4","93.6","83","17","10.1","89.9","15.7","84.3","78","22","61.7","38.3","15.8","84.2","69.7","30.3","83.3","16.7","80.2","19.8","4","96","4.2","95.8","2.6","97.4","16.3","83.7","47.1","52.9","67.7","32.3","15.9","84.1"
"2010","42","27980","92.5","7.5","91.2","8.8","19.9","32.5","34.4","9.7","3.5","7.8","0.7","88.8","2.7","15.2","84.8","5.8","94.2","83.6","16.4","10.5","5.3","26.8","57.4","15.8","84.2","64","36","65.7","34.3","37.1","35.9","27","51.9","48.1","6.1","93.9","86.7","13.3","10.7","89.3","17.5","82.5","73.8","26.2","37.6","62.4","29.7","70.3","61.7","38.3","78.9","21.1","78.1","21.9","3.5","96.5","3.2","96.8","2.7","97.3","6.1","93.9","40.5","59.5","74.5","25.5","19.4","80.6"
"2010","180","28060","81.1","18.9","77.1","22.9","22.6","35.4","27.5","10.4","4.2","4.9","0.9","93.3","0.9","23.1","76.9","5.6","94.4","79.6","20.4","10.2","8.4","29.7","51.7","18.6","81.4","63.7","36.3","74.8","25.2","40.5","41.2","18.3","61.1","38.9","6.5","93.5","85.4","14.6","8.6","91.4","12.7","87.3","74.3","25.7","53.3","46.7","9.5","90.5","61.3","38.7","81.8","18.2","76.2","23.8","3.9","96.1","2.5","97.5","2.5","97.5","13.8","86.2","44.6","55.4","54.3","45.7","16.6","83.4"
"2010","43","28140","87.5","12.5","85.3","14.7","20.1","38","29.1","9.6","3.2","9.1","0.6","89.1","1.1","20.6","79.4","7.5","92.5","77","23","14.5","4.6","25.2","55.7","19.1","80.9","63.2","36.8","70.3","29.7","34.5","36","29.5","53.6","46.4","4.2","95.8","87.2","12.8","9.9","90.1","15.5","84.5","76.5","23.5","55.3","44.7","16.1","83.9","67.1","32.9","80.8","19.2","79.3","20.7","4","96","4.2","95.8","2.5","97.5","17.9","82.1","40.3","59.7","71.9","28.1","15.7","84.3"
"2010","44","28180","90.7","9.3","88.7","11.3","21.8","30","32","12","4.2","6.2","0.4","90.4","3.1","18.8","81.2","5.3","94.7","83.5","16.5","13.2","5.3","30","51.5","18.5","81.5","66.8","33.2","66.4","33.6","44.5","31.8","23.7","57.5","42.5","9.5","90.5","83.9","16.1","5.4","94.6","13.5","86.5","72.6","27.4","40.6","59.4","16.5","83.5","63.1","36.9","78.2","21.8","75.7","24.3","3.8","96.2","3.3","96.7","3.4","96.6","7.9","92.1","39.3","60.7","66.9","33.1","23","77"
"2010","111","28420","82.9","17.1","80","20","17.2","35.3","32","12.5","2.9","10.3","1","86.4","2.3","20.6","79.4","4.9","95.1","75.8","24.2","6.3","2.6","23.9","67.3","8.8","91.2","67.9","32.1","70.6","29.4","33.4","35.1","31.5","51.2","48.8","2.4","97.6","84.6","15.4","8.1","91.9","13","87","74","26","49.1","50.9","19.8","80.2","70.1","29.9","84","16","77.6","22.4","2.9","97.1","4","96","1.5","98.5","14.2","85.8","35.1","64.9","69.5","30.5","11.1","88.9"
"2010","203","28580","77.9","22.1","73","27","29","31.1","27.2","8.8","3.9","7.3","0.8","91.5","0.5","27.5","72.5","6.6","93.4","83.1","16.9","15.4","6","34.4","44.2","21.4","78.6","66.5","33.5","61.6","38.4","46","37.1","16.9","72.7","27.3","10","90","87.3","12.7","5.8","94.2","12.6","87.4","75.2","24.8","0","0","15.7","84.3","58.5","41.5","83.4","16.6","76.8","23.2","4.9","95.1","5.4","94.6","3.4","96.6","8.2","91.8","47.9","52.1","71.6","28.4","23","77"
"2010","204","28700","83.2","16.8","79.5","20.5","14.3","29.4","32.7","15.3","8.3","11.1","0.1","82.3","6.6","27.3","72.7","11.7","88.3","62.4","37.6","14.2","7.3","30.4","48.1","21.5","78.5","66.4","33.6","75.7","24.3","29.9","33.4","36.7","19.5","80.5","3.7","96.3","76.4","23.6","7.9","92.1","9.7","90.3","73.3","26.7","0","0","28.1","71.9","58.1","41.9","79.8","20.2","78.6","21.4","7.8","92.2","6","94","3","97","29.9","70.1","58.4","41.6","69","31","6.1","93.9"
"2010","136","28940","83.8","16.2","80.4","19.6","16.3","34.2","32.4","10.4","6.7","9.1","0.3","85","5.7","23","77","10.5","89.5","70.9","29.1","15.4","5.7","18.6","60.3","21.2","78.8","72.7","27.3","71.9","28.1","35.4","34.1","30.5","26.8","73.2","2.7","97.3","82.9","17.1","5.2","94.8","7.4","92.6","79","21","0","0","26.3","73.7","61.5","38.5","81.2","18.8","84.1","15.9","5.8","94.2","5.8","94.2","3.6","96.4","30.7","69.3","50.7","49.3","67.4","32.6","3.6","96.4"
"2010","205","29380","77.6","22.4","72.6","27.4","18.9","26.2","33","15.4","6.4","11.9","0.4","85.9","1.8","29.2","70.8","10.9","89.1","72","28","20.8","7.1","23.7","48.4","27.9","72.1","59.2","40.8","64.1","35.9","29.7","39.1","31.2","43.9","56.1","5","95","78.2","21.8","11","89","15.6","84.4","67.1","32.9","0","0","24.7","75.3","66.4","33.6","81","19","70.7","29.3","7.7","92.3","6.5","93.5","4.5","95.5","19.7","80.3","60.4","39.6","51.8","48.2","15.2","84.8"
"2010","206","29460","76.2","23.8","68.8","31.2","19.1","28.3","33.2","13.4","6","13.9","0","84.8","1.3","29","71","9.4","90.6","74","26","12.7","8.8","29.7","48.8","21.5","78.5","62.5","37.5","67.5","32.5","29","33","37.9","49.2","50.8","4","96","80.6","19.4","9.6","90.4","16.1","83.9","75.7","24.3","63.6","36.4","16.6","83.4","71.1","28.9","77.5","22.5","79.4","20.6","8.4","91.6","6.1","93.9","7.1","92.9","14.9","85.1","60.3","39.7","52.5","47.5","12.8","87.2"
"2010","207","29700","51.2","48.8","44.9","55.1","15.5","20.2","42.5","15.1","6.7","13.4","1.3","84.4","0.9","14.3","85.7","7.4","92.6","65.8","34.2","5.6","10.2","16","68.2","15.8","84.2","62.5","37.5","48.6","51.4","29.1","37.6","33.3","36.9","63.1","2.1","97.9","78.2","21.8","3.4","96.6","5.8","94.2","61","39","44.1","55.9","7.1","92.9","37.3","62.7","71.7","28.3","68.9","31.1","3.5","96.5","2.5","97.5","1.5","98.5","11.4","88.6","46.9","53.1","51.9","48.1","15.8","84.2"
"2010","112","29740","72.9","27.1","67.9","32.1","16.5","29.3","30.8","17.1","6.3","12","0.3","87.6","0.2","20.6","79.4","8.5","91.5","75.5","24.5","7.5","4.4","22.1","66","11.9","88.1","72.9","27.1","66.3","33.7","32","37.2","30.8","42.6","57.4","3.3","96.7","76.6","23.4","8.9","91.1","11.9","88.1","70.9","29.1","0","0","12.9","87.1","60.7","39.3","80.4","19.6","75.7","24.3","4.3","95.7","3.8","96.2","3.4","96.6","12.6","87.4","37.6","62.4","67","33","8.4","91.6"
"2010","46","29820","80.3","19.7","77.2","22.8","21.6","30.1","30.9","11.4","6","9","0.6","89.4","1","19.8","80.2","6.6","93.4","76.3","23.7","17","5.1","25.1","52.7","22.1","77.9","59.4","40.6","64","36","39.6","37.3","23.1","56.3","43.7","5.1","94.9","82.6","17.4","9.3","90.7","14.3","85.7","66.8","33.2","51.6","48.4","17.8","82.2","60.5","39.5","79","21","69.9","30.1","5","95","3.9","96.1","3.2","96.8","16.3","83.7","42.8","57.2","67.2","32.8","17.5","82.5"
"2010","47","30100","87","13","83.9","16.1","23.3","38.4","27.3","7.8","3.2","8.1","0.9","89.8","1.2","19.2","80.8","6.4","93.6","80.4","19.6","13.2","3.6","29.8","53.3","16.9","83.1","70.2","29.8","70.4","29.6","40.2","34.6","25.2","64","36","9.2","90.8","89","11","12.1","87.9","17.9","82.1","79.5","20.5","51.3","48.7","22","78","73.8","26.2","83","17","82.6","17.4","4.2","95.8","3.4","96.6","1.9","98.1","17.8","82.2","47.2","52.8","71.3","28.7","18","82"
"2010","138","30300","85.9","14.1","81","19","18","33.8","30.1","11.8","6.3","12.2","1.4","84.5","1.9","29.2","70.8","8.7","91.3","77.7","22.3","18.3","4.6","27.2","49.9","22.9","77.1","66.3","33.7","61.4","38.6","35","38.3","26.7","57.5","42.5","4.4","95.6","82","18","12.3","87.7","15.5","84.5","71.1","28.9","60.5","39.5","15.1","84.9","72.8","27.2","86.4","13.6","78.4","21.6","4.3","95.7","5","95","2.3","97.7","15.5","84.5","44.7","55.3","68.2","31.8","14","86"
"2010","300","30340","88.8","11.2","86.9","13.1","24","36","24.4","11.9","3.6","9.5","0.6","88.2","1.7","20.3","79.7","6.5","93.5","75.7","24.3","11.1","2.6","32.3","53.9","13.8","86.2","73.3","26.7","65.2","34.8","38.2","34.9","26.9","53.8","46.2","2.5","97.5","84.5","15.5","9.1","90.9","13.7","86.3","79.3","20.7","42.9","57.1","25.5","74.5","71.7","28.3","86.8","13.2","84.5","15.5","5.5","94.5","6.1","93.9","3.3","96.7","25.2","74.8","49.7","50.3","61.9","38.1","11","89"
"2010","48","30700","86.9","13.1","84.8","15.2","18.6","41.3","31.6","6.8","1.6","6.1","1.1","92.4","0.4","17.7","82.3","5.2","94.8","81.8","18.2","12.8","4.6","23.8","58.7","17.4","82.6","70.1","29.9","70.5","29.5","37.4","32.5","30.1","60.7","39.3","5.9","94.1","91.6","8.4","9.9","90.1","15","85","74.2","25.8","49.9","50.1","14.1","85.9","66.4","33.6","80.1","19.9","76.2","23.8","2.7","97.3","3.4","96.6","1.5","98.5","10.9","89.1","33.3","66.7","74.6","25.4","22.7","77.3"
"2010","49","30780","86.6","13.4","84","16","22.1","31.6","29.8","11.9","4.6","10","0","89.2","0.7","19.5","80.5","6.5","93.5","76.2","23.8","14.7","5.2","21.9","58.2","19.9","80.1","73.9","26.1","67.9","32.1","29.3","36","34.6","47.1","52.9","4.3","95.7","83.5","16.5","8.2","91.8","13.7","86.3","73.9","26.1","64.4","35.6","13.5","86.5","67.2","32.8","77.5","22.5","77.3","22.7","3","97","5.5","94.5","2.3","97.7","16.2","83.8","45.5","54.5","71.2","28.8","10.8","89.2"
"2010","50","31084","77.3","22.7","74","26","21.1","28","30.3","16","4.6","8.7","1.8","88.3","1.1","16","84","6","94","79.2","20.8","6","5.7","21.5","66.8","11.7","88.3","57.9","42.1","57.4","42.6","37.5","38.2","24.3","49.5","50.5","5.2","94.8","79.4","20.6","6.4","93.6","10.8","89.2","81.3","18.7","48.1","51.9","22.9","77.1","56.3","43.7","82.4","17.6","82.7","17.3","3.6","96.4","3.2","96.8","2","98","11.5","88.5","45.3","54.7","65.1","34.9","15.4","84.6"
"2010","51","31140","86.3","13.7","83.5","16.5","16.6","33.9","32.1","11.8","5.6","6.9","1","91.3","0.8","21","79","9.5","90.5","74.8","25.2","17.7","5.2","27.1","50","22.9","77.1","73","27","62.6","37.4","33.7","35.1","31.2","52.2","47.8","5.1","94.9","82.6","17.4","9.8","90.2","12.7","87.3","74.8","25.2","52.4","47.6","16.3","83.7","65.5","34.5","83.2","16.8","79.5","20.5","5.2","94.8","4.2","95.8","2.4","97.6","23","77","48.1","51.9","66.9","33.1","16.3","83.7"
"2010","181","31180","77.7","22.3","73.5","26.5","17.1","33.3","31.4","13.4","4.9","11","1","87.4","0.6","19.7","80.3","9.9","90.1","69.3","30.7","14.7","7.2","19.9","58.2","21.9","78.1","64","36","69.9","30.1","35.3","32.5","32.2","50.5","49.5","6.2","93.8","81.7","18.3","8.4","91.6","16.8","83.2","76.8","23.2","49.1","50.9","11.8","88.2","64.4","35.6","71","29","79.7","20.3","3.3","96.7","5.6","94.4","2.8","97.2","16.8","83.2","40.6","59.4","59.4","40.6","14.4","85.6"
"2010","52","31700","90.1","9.9","88.5","11.5","24.4","42.7","22.7","7.3","2.9","7.1","1","89.4","2.5","20.1","79.9","5.6","94.4","81.3","18.7","11.3","5.6","30.3","52.8","16.9","83.1","74.9","25.1","71.2","28.8","39.7","35.8","24.5","64.2","35.8","6.1","93.9","89.8","10.2","10.5","89.5","14.1","85.9","81.8","18.2","55","45","14.2","85.8","75.1","24.9","80.5","19.5","83.8","16.2","3.8","96.2","4.1","95.9","2.1","97.9","19.9","80.1","39.7","60.3","78.3","21.7","14.3","85.7"
"2010","208","32580","45.7","54.3","36.9","63.1","18.5","19.7","37.5","15.5","8.8","13.8","1.6","83.6","0.9","18.8","81.2","6.8","93.2","64","36","5.6","6.9","17.4","70.1","12.6","87.4","64.3","35.7","62.6","37.4","30.8","35.8","33.3","37.6","62.4","4.1","95.9","75.7","24.3","5.2","94.8","8.6","91.4","66.8","33.2","0","0","10.8","89.2","54","46","70.9","29.1","71.5","28.5","3.7","96.3","4.7","95.3","1.8","98.2","11.6","88.4","45.3","54.7","48.2","51.8","13.4","86.6"
"2010","53","32820","82.4","17.6","79.4","20.6","18.9","37.1","25.8","13.2","5","12.7","0.4","82.2","4.6","20.3","79.7","8","92","73.9","26.1","14.2","3.1","22.7","60","17.3","82.7","65","35","62.9","37.1","28.9","35.3","35.8","40.3","59.7","1.8","98.2","81.8","18.2","6.4","93.6","11.5","88.5","78.8","21.2","0","0","18.3","81.7","60.3","39.7","81.5","18.5","81.6","18.4","3.7","96.3","2.6","97.4","4.7","95.3","23.9","76.1","51","49","65","35","10.3","89.7"
"2010","113","33100","76.5","23.5","72.1","27.9","21.6","32.6","30.5","11.4","3.9","7.5","0.8","90.5","1.2","19.5","80.5","5.5","94.5","75.9","24.1","7.1","5.3","23","64.6","12.4","87.6","51.7","48.3","60.1","39.9","34.2","37.5","28.3","55.4","44.6","2.5","97.5","84.7","15.3","7.7","92.3","14.5","85.5","79.6","20.4","58.8","41.2","17.4","82.6","66.5","33.5","78.5","21.5","82.1","17.9","4.4","95.6","3.1","96.9","3.3","96.7","11.9","88.1","49.4","50.6","63.7","36.3","13.3","86.7"
"2010","301","33260","84.5","15.5","81.5","18.5","21","36.8","26.8","10.5","5","9.8","0.8","87.8","1.6","21.7","78.3","6.1","93.9","66.7","33.3","12.9","5.5","25","56.6","18.4","81.6","62.2","37.8","61","39","38.5","37.6","23.9","50.4","49.6","4.7","95.3","84.6","15.4","12.4","87.6","20.1","79.9","63.8","36.2","0","0","19.4","80.6","56.5","43.5","77.6","22.4","65.8","34.2","4","96","2.7","97.3","3","97","15.3","84.7","44.3","55.7","66.8","33.2","15.3","84.7"
"2010","55","33340","90.3","9.7","88.3","11.7","20.5","35.3","28.5","11.7","4","7.6","0.7","91.2","0.4","19","81","6.6","93.4","75.6","24.4","12","8.4","25.5","54","20.5","79.5","72.3","27.7","77.8","22.2","39.1","35","26","64.4","35.6","6.7","93.3","84.3","15.7","9.3","90.7","14.5","85.5","81.1","18.9","52.7","47.3","11.9","88.1","70.2","29.8","84.8","15.2","80.3","19.7","3.7","96.3","3.6","96.4","2.6","97.4","14.9","85.1","34.9","65.1","79.2","20.8","18.9","81.1"
"2010","56","33460","91","9","89.7","10.3","25.8","38.3","26.6","7.2","2.1","5.3","0.4","92.8","1.5","15.5","84.5","5.1","94.9","82.9","17.1","11.4","3.8","25.2","59.6","15.2","84.8","72.8","27.2","72.6","27.4","38.4","36.7","24.9","64","36","4.1","95.9","90.7","9.3","8.2","91.8","12","88","81.4","18.6","49.5","50.5","11.3","88.7","74.2","25.8","87.7","12.3","83.7","16.3","3.1","96.9","3.1","96.9","1.8","98.2","7.8","92.2","28.2","71.8","81.1","18.9","18.1","81.9"
