YearStart,YearEnd,LocationAbbr,LocationDesc,Question,Data_Value,Low_Confidence_Limit,High_Confidence_Limit ,Sample_Size,Age(years),Education,Gender,Income,Race/Ethnicity,GeoLocation,ClassID,TopicID,QuestionID,LocationID,StratificationCategory1,Stratification1,StratificationCategoryId1,StratificationID1
2022,2022,US,National,Percent of adults aged 18 years and older who have obesity,34.1,33.2,34.9,45429.0,,,,"$75,000 or greater",,,OWS,OWS1,Q036,59,Income,"$75,000 or greater",INC,INC75PLUS
2022,2022,US,National,Percent of adults aged 18 years and older who have obesity,29.5,29.0,30.0,156576.0,,,,Data not reported,,,OWS,OWS1,Q036,59,Income,Data not reported,INC,INCNR
2022,2022,US,National,Percent of adults aged 18 years and older who have obesity,38.2,36.7,39.7,18150.0,,,,"Less than $15,000",,,OWS,OWS1,Q036,59,Income,"Less than $15,000",INC,INCLESS15
2022,2022,US,National,Percent of adults aged 18 years and older who have obesity,33.3,33.0,33.6,387549.0,,,,,,,OWS,OWS1,Q036,59,Total,Total,OVR,OVERALL
2022,2022,US,National,Percent of adults aged 18 years and older who have obesity,33.7,31.8,35.7,8465.0,,,,,2 or more races,,OWS,OWS1,Q036,59,Race/Ethnicity,2 or more races,RACE,RACE2PLUS
2022,2022,US,National,Percent of adults aged 18 years and older who have obesity,38.8,35.8,41.8,6243.0,,,,,American Indian/Alaska Native,,OWS,OWS1,Q036,59,Race/Ethnicity,American Indian/Alaska Native,RACE,RACENAA
2022,2022,US,National,Percent of adults aged 18 years and older who have obesity,13.3,12.0,14.7,10839.0,,,,,Asian,,OWS,OWS1,Q036,59,Race/Ethnicity,Asian,RACE,RACEASN
2022,2022,US,National,Percent of adults aged 18 years and older who have obesity,35.3,30.6,40.2,1351.0,,,,,Hawaiian/Pacific Islander,,OWS,OWS1,Q036,59,Race/Ethnicity,Hawaiian/Pacific Islander,RACE,RACEHPI
2022,2022,US,National,Percent of adults aged 18 years and older who have obesity,36.7,35.7,37.8,30972.0,,,,,Hispanic,,OWS,OWS1,Q036,59,Race/Ethnicity,Hispanic,RACE,RACEHIS
2022,2022,US,National,Percent of adults aged 18 years and older who have obesity,43.0,42.0,44.1,29914.0,,,,,Non-Hispanic Black,,OWS,OWS1,Q036,59,Race/Ethnicity,Non-Hispanic Black,RACE,RACEBLK
2022,2022,US,National,Percent of adults aged 18 years and older who have obesity,32.5,32.1,32.8,289595.0,,,,,Non-Hispanic White,,OWS,OWS1,Q036,59,Race/Ethnicity,Non-Hispanic White,RACE,RACEWHT
